Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (41) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (43) consulta -> . IF expression LCURLY statements RCURLY
    (44) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (59) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (60) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (64) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (50) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (53) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (73) mathExpProd -> . mathExp
    (74) mathExpProd -> . mathExp operator mathExpProd
    (42) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (56) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (57) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (58) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (61) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (28) retorno -> . ID
    (29) retorno -> . ID COMMA
    (30) retorno -> . RETURN retorno
    (68) declaration -> . VAR ID ID
    (69) declaration -> . VAR ID ID EQUALSVAR number
    (70) declaration -> . VAR ID ID EQUALSVAR STR
    (75) sentence -> . FMT PERIOD PRINTLN LPAREN STR RPAREN
    (76) sentence -> . FMT PERIOD PRINTF LPAREN STR RPAREN
    (77) return -> . RETURN expression
    (78) return -> . RETURN INT
    (79) return -> . RETURN sentence
    (83) defer_statement -> . DEFER line
    (80) case_statements -> . CASE INT TWODOTS line
    (81) case_statements -> . CASE INT TWODOTS line case_statements
    (82) case_statements -> . DEFAULT TWODOTS line
    (84) constant_declaration -> . CONST variablenum
    (71) mathExp -> . number
    (72) mathExp -> . number operator number
    (48) number -> . INT
    (49) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 24
    IF              shift and go to state 25
    FUNC            shift and go to state 26
    SWITCH          shift and go to state 29
    TYPE            shift and go to state 30
    RETURN          shift and go to state 27
    VAR             shift and go to state 31
    FMT             shift and go to state 33
    DEFER           shift and go to state 34
    DEFAULT         shift and go to state 35
    CONST           shift and go to state 36
    INT             shift and go to state 13
    FLOAT           shift and go to state 37

    program                        shift and go to state 1
    repeatLines                    shift and go to state 2
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    mathExp                        shift and go to state 28
    number                         shift and go to state 32

state 1

    (0) S' -> program .



state 2

    (1) program -> repeatLines .

    $end            reduce using rule 1 (program -> repeatLines .)


state 3

    (6) repeatLines -> line .
    (7) repeatLines -> line . repeatLines
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (41) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (43) consulta -> . IF expression LCURLY statements RCURLY
    (44) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (59) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (60) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (64) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (50) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (53) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (73) mathExpProd -> . mathExp
    (74) mathExpProd -> . mathExp operator mathExpProd
    (42) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (56) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (57) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (58) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (61) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (28) retorno -> . ID
    (29) retorno -> . ID COMMA
    (30) retorno -> . RETURN retorno
    (68) declaration -> . VAR ID ID
    (69) declaration -> . VAR ID ID EQUALSVAR number
    (70) declaration -> . VAR ID ID EQUALSVAR STR
    (75) sentence -> . FMT PERIOD PRINTLN LPAREN STR RPAREN
    (76) sentence -> . FMT PERIOD PRINTF LPAREN STR RPAREN
    (77) return -> . RETURN expression
    (78) return -> . RETURN INT
    (79) return -> . RETURN sentence
    (83) defer_statement -> . DEFER line
    (80) case_statements -> . CASE INT TWODOTS line
    (81) case_statements -> . CASE INT TWODOTS line case_statements
    (82) case_statements -> . DEFAULT TWODOTS line
    (84) constant_declaration -> . CONST variablenum
    (71) mathExp -> . number
    (72) mathExp -> . number operator number
    (48) number -> . INT
    (49) number -> . FLOAT

  ! shift/reduce conflict for RETURN resolved as shift
    $end            reduce using rule 6 (repeatLines -> line .)
    RCURLY          reduce using rule 6 (repeatLines -> line .)
    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 24
    IF              shift and go to state 25
    FUNC            shift and go to state 26
    SWITCH          shift and go to state 29
    TYPE            shift and go to state 30
    RETURN          shift and go to state 27
    VAR             shift and go to state 31
    FMT             shift and go to state 33
    DEFER           shift and go to state 34
    DEFAULT         shift and go to state 35
    CONST           shift and go to state 36
    INT             shift and go to state 13
    FLOAT           shift and go to state 37

  ! RETURN          [ reduce using rule 6 (repeatLines -> line .) ]

    line                           shift and go to state 3
    repeatLines                    shift and go to state 38
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    mathExp                        shift and go to state 28
    number                         shift and go to state 32

state 4

    (8) line -> ID . EQUALSVAR value
    (20) line -> ID . EQUALSVAR INT
    (50) array -> ID . EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (53) slice -> ID . EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (28) retorno -> ID .
    (29) retorno -> ID . COMMA

    EQUALSVAR       shift and go to state 39
    ID              reduce using rule 28 (retorno -> ID .)
    CASE            reduce using rule 28 (retorno -> ID .)
    FOR             reduce using rule 28 (retorno -> ID .)
    IF              reduce using rule 28 (retorno -> ID .)
    FUNC            reduce using rule 28 (retorno -> ID .)
    SWITCH          reduce using rule 28 (retorno -> ID .)
    TYPE            reduce using rule 28 (retorno -> ID .)
    RETURN          reduce using rule 28 (retorno -> ID .)
    VAR             reduce using rule 28 (retorno -> ID .)
    FMT             reduce using rule 28 (retorno -> ID .)
    DEFER           reduce using rule 28 (retorno -> ID .)
    DEFAULT         reduce using rule 28 (retorno -> ID .)
    CONST           reduce using rule 28 (retorno -> ID .)
    INT             reduce using rule 28 (retorno -> ID .)
    FLOAT           reduce using rule 28 (retorno -> ID .)
    $end            reduce using rule 28 (retorno -> ID .)
    RCURLY          reduce using rule 28 (retorno -> ID .)
    COMMA           shift and go to state 40


state 5

    (9) line -> stamentFor .

    ID              reduce using rule 9 (line -> stamentFor .)
    CASE            reduce using rule 9 (line -> stamentFor .)
    FOR             reduce using rule 9 (line -> stamentFor .)
    IF              reduce using rule 9 (line -> stamentFor .)
    FUNC            reduce using rule 9 (line -> stamentFor .)
    SWITCH          reduce using rule 9 (line -> stamentFor .)
    TYPE            reduce using rule 9 (line -> stamentFor .)
    RETURN          reduce using rule 9 (line -> stamentFor .)
    VAR             reduce using rule 9 (line -> stamentFor .)
    FMT             reduce using rule 9 (line -> stamentFor .)
    DEFER           reduce using rule 9 (line -> stamentFor .)
    DEFAULT         reduce using rule 9 (line -> stamentFor .)
    CONST           reduce using rule 9 (line -> stamentFor .)
    INT             reduce using rule 9 (line -> stamentFor .)
    FLOAT           reduce using rule 9 (line -> stamentFor .)
    $end            reduce using rule 9 (line -> stamentFor .)
    RCURLY          reduce using rule 9 (line -> stamentFor .)


state 6

    (10) line -> consulta .

    ID              reduce using rule 10 (line -> consulta .)
    CASE            reduce using rule 10 (line -> consulta .)
    FOR             reduce using rule 10 (line -> consulta .)
    IF              reduce using rule 10 (line -> consulta .)
    FUNC            reduce using rule 10 (line -> consulta .)
    SWITCH          reduce using rule 10 (line -> consulta .)
    TYPE            reduce using rule 10 (line -> consulta .)
    RETURN          reduce using rule 10 (line -> consulta .)
    VAR             reduce using rule 10 (line -> consulta .)
    FMT             reduce using rule 10 (line -> consulta .)
    DEFER           reduce using rule 10 (line -> consulta .)
    DEFAULT         reduce using rule 10 (line -> consulta .)
    CONST           reduce using rule 10 (line -> consulta .)
    INT             reduce using rule 10 (line -> consulta .)
    FLOAT           reduce using rule 10 (line -> consulta .)
    $end            reduce using rule 10 (line -> consulta .)
    RCURLY          reduce using rule 10 (line -> consulta .)


state 7

    (11) line -> push .

    ID              reduce using rule 11 (line -> push .)
    CASE            reduce using rule 11 (line -> push .)
    FOR             reduce using rule 11 (line -> push .)
    IF              reduce using rule 11 (line -> push .)
    FUNC            reduce using rule 11 (line -> push .)
    SWITCH          reduce using rule 11 (line -> push .)
    TYPE            reduce using rule 11 (line -> push .)
    RETURN          reduce using rule 11 (line -> push .)
    VAR             reduce using rule 11 (line -> push .)
    FMT             reduce using rule 11 (line -> push .)
    DEFER           reduce using rule 11 (line -> push .)
    DEFAULT         reduce using rule 11 (line -> push .)
    CONST           reduce using rule 11 (line -> push .)
    INT             reduce using rule 11 (line -> push .)
    FLOAT           reduce using rule 11 (line -> push .)
    $end            reduce using rule 11 (line -> push .)
    RCURLY          reduce using rule 11 (line -> push .)


state 8

    (12) line -> funcion .

    ID              reduce using rule 12 (line -> funcion .)
    CASE            reduce using rule 12 (line -> funcion .)
    FOR             reduce using rule 12 (line -> funcion .)
    IF              reduce using rule 12 (line -> funcion .)
    FUNC            reduce using rule 12 (line -> funcion .)
    SWITCH          reduce using rule 12 (line -> funcion .)
    TYPE            reduce using rule 12 (line -> funcion .)
    RETURN          reduce using rule 12 (line -> funcion .)
    VAR             reduce using rule 12 (line -> funcion .)
    FMT             reduce using rule 12 (line -> funcion .)
    DEFER           reduce using rule 12 (line -> funcion .)
    DEFAULT         reduce using rule 12 (line -> funcion .)
    CONST           reduce using rule 12 (line -> funcion .)
    INT             reduce using rule 12 (line -> funcion .)
    FLOAT           reduce using rule 12 (line -> funcion .)
    $end            reduce using rule 12 (line -> funcion .)
    RCURLY          reduce using rule 12 (line -> funcion .)


state 9

    (13) line -> array .

    ID              reduce using rule 13 (line -> array .)
    CASE            reduce using rule 13 (line -> array .)
    FOR             reduce using rule 13 (line -> array .)
    IF              reduce using rule 13 (line -> array .)
    FUNC            reduce using rule 13 (line -> array .)
    SWITCH          reduce using rule 13 (line -> array .)
    TYPE            reduce using rule 13 (line -> array .)
    RETURN          reduce using rule 13 (line -> array .)
    VAR             reduce using rule 13 (line -> array .)
    FMT             reduce using rule 13 (line -> array .)
    DEFER           reduce using rule 13 (line -> array .)
    DEFAULT         reduce using rule 13 (line -> array .)
    CONST           reduce using rule 13 (line -> array .)
    INT             reduce using rule 13 (line -> array .)
    FLOAT           reduce using rule 13 (line -> array .)
    $end            reduce using rule 13 (line -> array .)
    RCURLY          reduce using rule 13 (line -> array .)


state 10

    (14) line -> slice .

    ID              reduce using rule 14 (line -> slice .)
    CASE            reduce using rule 14 (line -> slice .)
    FOR             reduce using rule 14 (line -> slice .)
    IF              reduce using rule 14 (line -> slice .)
    FUNC            reduce using rule 14 (line -> slice .)
    SWITCH          reduce using rule 14 (line -> slice .)
    TYPE            reduce using rule 14 (line -> slice .)
    RETURN          reduce using rule 14 (line -> slice .)
    VAR             reduce using rule 14 (line -> slice .)
    FMT             reduce using rule 14 (line -> slice .)
    DEFER           reduce using rule 14 (line -> slice .)
    DEFAULT         reduce using rule 14 (line -> slice .)
    CONST           reduce using rule 14 (line -> slice .)
    INT             reduce using rule 14 (line -> slice .)
    FLOAT           reduce using rule 14 (line -> slice .)
    $end            reduce using rule 14 (line -> slice .)
    RCURLY          reduce using rule 14 (line -> slice .)


state 11

    (15) line -> mathExpProd .

    ID              reduce using rule 15 (line -> mathExpProd .)
    CASE            reduce using rule 15 (line -> mathExpProd .)
    FOR             reduce using rule 15 (line -> mathExpProd .)
    IF              reduce using rule 15 (line -> mathExpProd .)
    FUNC            reduce using rule 15 (line -> mathExpProd .)
    SWITCH          reduce using rule 15 (line -> mathExpProd .)
    TYPE            reduce using rule 15 (line -> mathExpProd .)
    RETURN          reduce using rule 15 (line -> mathExpProd .)
    VAR             reduce using rule 15 (line -> mathExpProd .)
    FMT             reduce using rule 15 (line -> mathExpProd .)
    DEFER           reduce using rule 15 (line -> mathExpProd .)
    DEFAULT         reduce using rule 15 (line -> mathExpProd .)
    CONST           reduce using rule 15 (line -> mathExpProd .)
    INT             reduce using rule 15 (line -> mathExpProd .)
    FLOAT           reduce using rule 15 (line -> mathExpProd .)
    $end            reduce using rule 15 (line -> mathExpProd .)
    RCURLY          reduce using rule 15 (line -> mathExpProd .)


state 12

    (16) line -> CASE . INT TWODOTS line
    (80) case_statements -> CASE . INT TWODOTS line
    (81) case_statements -> CASE . INT TWODOTS line case_statements

    INT             shift and go to state 41


state 13

    (48) number -> INT .

    DIVIDE          reduce using rule 48 (number -> INT .)
    MINUS           reduce using rule 48 (number -> INT .)
    PLUS            reduce using rule 48 (number -> INT .)
    TIMES           reduce using rule 48 (number -> INT .)
    ID              reduce using rule 48 (number -> INT .)
    CASE            reduce using rule 48 (number -> INT .)
    FOR             reduce using rule 48 (number -> INT .)
    IF              reduce using rule 48 (number -> INT .)
    FUNC            reduce using rule 48 (number -> INT .)
    SWITCH          reduce using rule 48 (number -> INT .)
    TYPE            reduce using rule 48 (number -> INT .)
    RETURN          reduce using rule 48 (number -> INT .)
    VAR             reduce using rule 48 (number -> INT .)
    FMT             reduce using rule 48 (number -> INT .)
    DEFER           reduce using rule 48 (number -> INT .)
    DEFAULT         reduce using rule 48 (number -> INT .)
    CONST           reduce using rule 48 (number -> INT .)
    INT             reduce using rule 48 (number -> INT .)
    FLOAT           reduce using rule 48 (number -> INT .)
    $end            reduce using rule 48 (number -> INT .)
    RCURLY          reduce using rule 48 (number -> INT .)
    COMMA           reduce using rule 48 (number -> INT .)


state 14

    (17) line -> switch .

    ID              reduce using rule 17 (line -> switch .)
    CASE            reduce using rule 17 (line -> switch .)
    FOR             reduce using rule 17 (line -> switch .)
    IF              reduce using rule 17 (line -> switch .)
    FUNC            reduce using rule 17 (line -> switch .)
    SWITCH          reduce using rule 17 (line -> switch .)
    TYPE            reduce using rule 17 (line -> switch .)
    RETURN          reduce using rule 17 (line -> switch .)
    VAR             reduce using rule 17 (line -> switch .)
    FMT             reduce using rule 17 (line -> switch .)
    DEFER           reduce using rule 17 (line -> switch .)
    DEFAULT         reduce using rule 17 (line -> switch .)
    CONST           reduce using rule 17 (line -> switch .)
    INT             reduce using rule 17 (line -> switch .)
    FLOAT           reduce using rule 17 (line -> switch .)
    $end            reduce using rule 17 (line -> switch .)
    RCURLY          reduce using rule 17 (line -> switch .)


state 15

    (18) line -> pila .

    ID              reduce using rule 18 (line -> pila .)
    CASE            reduce using rule 18 (line -> pila .)
    FOR             reduce using rule 18 (line -> pila .)
    IF              reduce using rule 18 (line -> pila .)
    FUNC            reduce using rule 18 (line -> pila .)
    SWITCH          reduce using rule 18 (line -> pila .)
    TYPE            reduce using rule 18 (line -> pila .)
    RETURN          reduce using rule 18 (line -> pila .)
    VAR             reduce using rule 18 (line -> pila .)
    FMT             reduce using rule 18 (line -> pila .)
    DEFER           reduce using rule 18 (line -> pila .)
    DEFAULT         reduce using rule 18 (line -> pila .)
    CONST           reduce using rule 18 (line -> pila .)
    INT             reduce using rule 18 (line -> pila .)
    FLOAT           reduce using rule 18 (line -> pila .)
    $end            reduce using rule 18 (line -> pila .)
    RCURLY          reduce using rule 18 (line -> pila .)


state 16

    (19) line -> func_declaration .

    ID              reduce using rule 19 (line -> func_declaration .)
    CASE            reduce using rule 19 (line -> func_declaration .)
    FOR             reduce using rule 19 (line -> func_declaration .)
    IF              reduce using rule 19 (line -> func_declaration .)
    FUNC            reduce using rule 19 (line -> func_declaration .)
    SWITCH          reduce using rule 19 (line -> func_declaration .)
    TYPE            reduce using rule 19 (line -> func_declaration .)
    RETURN          reduce using rule 19 (line -> func_declaration .)
    VAR             reduce using rule 19 (line -> func_declaration .)
    FMT             reduce using rule 19 (line -> func_declaration .)
    DEFER           reduce using rule 19 (line -> func_declaration .)
    DEFAULT         reduce using rule 19 (line -> func_declaration .)
    CONST           reduce using rule 19 (line -> func_declaration .)
    INT             reduce using rule 19 (line -> func_declaration .)
    FLOAT           reduce using rule 19 (line -> func_declaration .)
    $end            reduce using rule 19 (line -> func_declaration .)
    RCURLY          reduce using rule 19 (line -> func_declaration .)


state 17

    (21) line -> retorno .

    ID              reduce using rule 21 (line -> retorno .)
    CASE            reduce using rule 21 (line -> retorno .)
    FOR             reduce using rule 21 (line -> retorno .)
    IF              reduce using rule 21 (line -> retorno .)
    FUNC            reduce using rule 21 (line -> retorno .)
    SWITCH          reduce using rule 21 (line -> retorno .)
    TYPE            reduce using rule 21 (line -> retorno .)
    RETURN          reduce using rule 21 (line -> retorno .)
    VAR             reduce using rule 21 (line -> retorno .)
    FMT             reduce using rule 21 (line -> retorno .)
    DEFER           reduce using rule 21 (line -> retorno .)
    DEFAULT         reduce using rule 21 (line -> retorno .)
    CONST           reduce using rule 21 (line -> retorno .)
    INT             reduce using rule 21 (line -> retorno .)
    FLOAT           reduce using rule 21 (line -> retorno .)
    $end            reduce using rule 21 (line -> retorno .)
    RCURLY          reduce using rule 21 (line -> retorno .)


state 18

    (22) line -> declaration .

    ID              reduce using rule 22 (line -> declaration .)
    CASE            reduce using rule 22 (line -> declaration .)
    FOR             reduce using rule 22 (line -> declaration .)
    IF              reduce using rule 22 (line -> declaration .)
    FUNC            reduce using rule 22 (line -> declaration .)
    SWITCH          reduce using rule 22 (line -> declaration .)
    TYPE            reduce using rule 22 (line -> declaration .)
    RETURN          reduce using rule 22 (line -> declaration .)
    VAR             reduce using rule 22 (line -> declaration .)
    FMT             reduce using rule 22 (line -> declaration .)
    DEFER           reduce using rule 22 (line -> declaration .)
    DEFAULT         reduce using rule 22 (line -> declaration .)
    CONST           reduce using rule 22 (line -> declaration .)
    INT             reduce using rule 22 (line -> declaration .)
    FLOAT           reduce using rule 22 (line -> declaration .)
    $end            reduce using rule 22 (line -> declaration .)
    RCURLY          reduce using rule 22 (line -> declaration .)


state 19

