Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
RBRACKETS            : 43 59 63 66 67 70 72 96
RCURLY               : 51 52 53 54 54 63 66 71 72 73 74 75 78 79 81
RETURN               : 37 73 78 107 108 109
RPAREN               : 51 73 73 74 75 75 78 79 80 81 89 90 91 101 102
STACK                : 70 71 72 73 73
STR                  : 4 87 94 103
STRUCT               : 72
SWITCH               : 52
TIMES                : 50
TWODOTS              : 16 110 111 112
TYPE                 : 70 71 72
VAR                  : 92 93 94 95 96
WHILE                : 
XCENTAGE             : 
error                : 

Nonterminals, with rules where they appear

argument             : 105 106
arguments            : 101 102 106
array                : 13
call                 : 
case_statements      : 26 111
comparator           : 38 39 41 42
constant_declaration : 27
consulta             : 10
declaration          : 22
defer_statement      : 25
elemArray            : 63 65
elemSlice            : 66 69
emptySlice           : 29 85
expression           : 31 53 54 107
func_declaration     : 19
funcion              : 34
function             : 12
functionAppend       : 33 60
line                 : 6 7 16 110 111 112 113
list_function        : 28 41 42
mainFunction         : 30
mathExp              : 99 100
mathExpProd          : 15 100
number               : 64 65 68 69 93 97 98 98 115
operator             : 98 100
param                : 82 83
param_list           : 78 79 80 83 89 91
pila                 : 18
program              : 0
push                 : 11
repeatLines          : 1 7 51 52 74 75 78 79 81
retorno              : 21 37
return               : 24
return_types         : 75
sentence             : 23 58 109
slice                : 14
stamentFor           : 9
statement            : 32 55 56
statements           : 53 54 54 56
switch               : 17
value                : 8 72 84
variablenum          : 114

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . repeatLines
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . function
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (28) line -> . list_function
    (29) line -> . emptySlice
    (30) line -> . mainFunction
    (31) line -> . expression
    (32) line -> . statement
    (33) line -> . functionAppend
    (34) line -> . funcion
    (51) stamentFor -> . FOR ID EQUALSVAR INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (53) consulta -> . IF expression LCURLY statements RCURLY
    (54) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (73) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (78) function -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (79) function -> . FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY
    (63) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (66) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (99) mathExpProd -> . mathExp
    (100) mathExpProd -> . mathExp operator mathExpProd
    (52) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (70) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (71) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (72) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (75) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (35) retorno -> . ID
    (36) retorno -> . ID COMMA
    (37) retorno -> . RETURN retorno
    (92) declaration -> . VAR ID ID
    (93) declaration -> . VAR ID ID EQUALSVAR number
    (94) declaration -> . VAR ID ID EQUALSVAR STR
    (95) declaration -> . VAR ID ID EQUALSVAR ID
    (96) declaration -> . VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS
    (101) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (102) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (107) return -> . RETURN expression
    (108) return -> . RETURN INT
    (109) return -> . RETURN sentence
    (113) defer_statement -> . DEFER line
    (110) case_statements -> . CASE INT TWODOTS line
    (111) case_statements -> . CASE INT TWODOTS line case_statements
    (112) case_statements -> . DEFAULT TWODOTS line
    (114) constant_declaration -> . CONST variablenum
    (89) list_function -> . ID LPAREN param_list RPAREN
    (90) list_function -> . LEN LPAREN ID RPAREN
    (67) emptySlice -> . ID LBRACKETS RBRACKETS ID
    (81) mainFunction -> . FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY
    (38) expression -> . ID comparator ID
    (39) expression -> . ID comparator INT
    (40) expression -> . ID
    (41) expression -> . list_function comparator INT
    (42) expression -> . list_function comparator ID
    (43) expression -> . ID LBRACKETS ID RBRACKETS MORETHAN ID
    (57) statement -> . ID
    (58) statement -> . sentence
    (59) statement -> . ID EQUALS ID LBRACKETS ID RBRACKETS
    (60) statement -> . functionAppend
    (80) functionAppend -> . ID EQUALSVAR APPEND LPAREN param_list RPAREN
    (74) funcion -> . FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY
    (97) mathExp -> . number
    (98) mathExp -> . number operator number
    (61) number -> . INT
    (62) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 31
    IF              shift and go to state 33
    FUNC            shift and go to state 34
    SWITCH          shift and go to state 37
    TYPE            shift and go to state 38
    RETURN          shift and go to state 35
    VAR             shift and go to state 39
    FMT             shift and go to state 41
    DEFER           shift and go to state 42
    DEFAULT         shift and go to state 43
    CONST           shift and go to state 44
    LEN             shift and go to state 32
    INT             shift and go to state 13
    FLOAT           shift and go to state 45

    program                        shift and go to state 1
    repeatLines                    shift and go to state 2
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    function                       shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    list_function                  shift and go to state 24
    emptySlice                     shift and go to state 25
    mainFunction                   shift and go to state 26
    expression                     shift and go to state 27
    statement                      shift and go to state 28
    functionAppend                 shift and go to state 29
    funcion                        shift and go to state 30
    mathExp                        shift and go to state 36
    number                         shift and go to state 40

state 1

    (0) S' -> program .



state 2

    (1) program -> repeatLines .

    $end            reduce using rule 1 (program -> repeatLines .)


state 3

    (6) repeatLines -> line .
    (7) repeatLines -> line . repeatLines
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . function
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (28) line -> . list_function
    (29) line -> . emptySlice
    (30) line -> . mainFunction
    (31) line -> . expression
    (32) line -> . statement
    (33) line -> . functionAppend
    (34) line -> . funcion
    (51) stamentFor -> . FOR ID EQUALSVAR INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (53) consulta -> . IF expression LCURLY statements RCURLY
    (54) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (73) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (78) function -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (79) function -> . FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY
    (63) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (66) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (99) mathExpProd -> . mathExp
    (100) mathExpProd -> . mathExp operator mathExpProd
    (52) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (70) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (71) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (72) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (75) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (35) retorno -> . ID
    (36) retorno -> . ID COMMA
    (37) retorno -> . RETURN retorno
    (92) declaration -> . VAR ID ID
    (93) declaration -> . VAR ID ID EQUALSVAR number
    (94) declaration -> . VAR ID ID EQUALSVAR STR
    (95) declaration -> . VAR ID ID EQUALSVAR ID
    (96) declaration -> . VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS
    (101) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (102) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (107) return -> . RETURN expression
    (108) return -> . RETURN INT
    (109) return -> . RETURN sentence
    (113) defer_statement -> . DEFER line
    (110) case_statements -> . CASE INT TWODOTS line
    (111) case_statements -> . CASE INT TWODOTS line case_statements
    (112) case_statements -> . DEFAULT TWODOTS line
    (114) constant_declaration -> . CONST variablenum
    (89) list_function -> . ID LPAREN param_list RPAREN
    (90) list_function -> . LEN LPAREN ID RPAREN
    (67) emptySlice -> . ID LBRACKETS RBRACKETS ID
    (81) mainFunction -> . FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY
    (38) expression -> . ID comparator ID
    (39) expression -> . ID comparator INT
    (40) expression -> . ID
    (41) expression -> . list_function comparator INT
    (42) expression -> . list_function comparator ID
    (43) expression -> . ID LBRACKETS ID RBRACKETS MORETHAN ID
    (57) statement -> . ID
    (58) statement -> . sentence
    (59) statement -> . ID EQUALS ID LBRACKETS ID RBRACKETS
    (60) statement -> . functionAppend
    (80) functionAppend -> . ID EQUALSVAR APPEND LPAREN param_list RPAREN
    (74) funcion -> . FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY
    (97) mathExp -> . number
    (98) mathExp -> . number operator number
    (61) number -> . INT
    (62) number -> . FLOAT

  ! shift/reduce conflict for RETURN resolved as shift
    $end            reduce using rule 6 (repeatLines -> line .)
    RCURLY          reduce using rule 6 (repeatLines -> line .)
    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 31
    IF              shift and go to state 33
    FUNC            shift and go to state 34
    SWITCH          shift and go to state 37
    TYPE            shift and go to state 38
    RETURN          shift and go to state 35
    VAR             shift and go to state 39
    FMT             shift and go to state 41
    DEFER           shift and go to state 42
    DEFAULT         shift and go to state 43
    CONST           shift and go to state 44
    LEN             shift and go to state 32
    INT             shift and go to state 13
    FLOAT           shift and go to state 45

  ! RETURN          [ reduce using rule 6 (repeatLines -> line .) ]

    line                           shift and go to state 3
    repeatLines                    shift and go to state 46
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    function                       shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    list_function                  shift and go to state 24
    emptySlice                     shift and go to state 25
    mainFunction                   shift and go to state 26
    expression                     shift and go to state 27
    statement                      shift and go to state 28
    functionAppend                 shift and go to state 29
    funcion                        shift and go to state 30
    mathExp                        shift and go to state 36
    number                         shift and go to state 40

state 4

    (8) line -> ID . EQUALSVAR value
    (20) line -> ID . EQUALSVAR INT
    (63) array -> ID . EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (66) slice -> ID . EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (35) retorno -> ID .
    (36) retorno -> ID . COMMA
    (89) list_function -> ID . LPAREN param_list RPAREN
    (67) emptySlice -> ID . LBRACKETS RBRACKETS ID
    (38) expression -> ID . comparator ID
    (39) expression -> ID . comparator INT
    (40) expression -> ID .
    (43) expression -> ID . LBRACKETS ID RBRACKETS MORETHAN ID
    (57) statement -> ID .
    (59) statement -> ID . EQUALS ID LBRACKETS ID RBRACKETS
    (80) functionAppend -> ID . EQUALSVAR APPEND LPAREN param_list RPAREN
    (44) comparator -> . COMPARE
    (45) comparator -> . MORETHAN
    (46) comparator -> . MINUSTHAN

  ! reduce/reduce conflict for ID resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for FUNC resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for SWITCH resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for TYPE resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for VAR resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for FMT resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for DEFER resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for CONST resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for LEN resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for FLOAT resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for RCURLY resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for FUNC resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for SWITCH resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for TYPE resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for VAR resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for FMT resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for DEFER resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for CONST resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for LEN resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for FLOAT resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 35 (retorno -> ID .)
  ! reduce/reduce conflict for RCURLY resolved using rule 35 (retorno -> ID .)
    EQUALSVAR       shift and go to state 47
    ID              reduce using rule 35 (retorno -> ID .)
    CASE            reduce using rule 35 (retorno -> ID .)
    FOR             reduce using rule 35 (retorno -> ID .)
    IF              reduce using rule 35 (retorno -> ID .)
    FUNC            reduce using rule 35 (retorno -> ID .)
    SWITCH          reduce using rule 35 (retorno -> ID .)
    TYPE            reduce using rule 35 (retorno -> ID .)
    RETURN          reduce using rule 35 (retorno -> ID .)
    VAR             reduce using rule 35 (retorno -> ID .)
    FMT             reduce using rule 35 (retorno -> ID .)
    DEFER           reduce using rule 35 (retorno -> ID .)
    DEFAULT         reduce using rule 35 (retorno -> ID .)
    CONST           reduce using rule 35 (retorno -> ID .)
    LEN             reduce using rule 35 (retorno -> ID .)
    INT             reduce using rule 35 (retorno -> ID .)
    FLOAT           reduce using rule 35 (retorno -> ID .)
    $end            reduce using rule 35 (retorno -> ID .)
    RCURLY          reduce using rule 35 (retorno -> ID .)
    COMMA           shift and go to state 49
    LPAREN          shift and go to state 50
    LBRACKETS       shift and go to state 48
    EQUALS          shift and go to state 53
    COMPARE         shift and go to state 54
    MORETHAN        shift and go to state 52
    MINUSTHAN       shift and go to state 55

  ! ID              [ reduce using rule 40 (expression -> ID .) ]
  ! CASE            [ reduce using rule 40 (expression -> ID .) ]
  ! FOR             [ reduce using rule 40 (expression -> ID .) ]
  ! IF              [ reduce using rule 40 (expression -> ID .) ]
  ! FUNC            [ reduce using rule 40 (expression -> ID .) ]
  ! SWITCH          [ reduce using rule 40 (expression -> ID .) ]
  ! TYPE            [ reduce using rule 40 (expression -> ID .) ]
  ! RETURN          [ reduce using rule 40 (expression -> ID .) ]
  ! VAR             [ reduce using rule 40 (expression -> ID .) ]
  ! FMT             [ reduce using rule 40 (expression -> ID .) ]
  ! DEFER           [ reduce using rule 40 (expression -> ID .) ]
  ! DEFAULT         [ reduce using rule 40 (expression -> ID .) ]
  ! CONST           [ reduce using rule 40 (expression -> ID .) ]
  ! LEN             [ reduce using rule 40 (expression -> ID .) ]
  ! INT             [ reduce using rule 40 (expression -> ID .) ]
  ! FLOAT           [ reduce using rule 40 (expression -> ID .) ]
  ! $end            [ reduce using rule 40 (expression -> ID .) ]
  ! RCURLY          [ reduce using rule 40 (expression -> ID .) ]
  ! ID              [ reduce using rule 57 (statement -> ID .) ]
  ! CASE            [ reduce using rule 57 (statement -> ID .) ]
  ! FOR             [ reduce using rule 57 (statement -> ID .) ]
  ! IF              [ reduce using rule 57 (statement -> ID .) ]
  ! FUNC            [ reduce using rule 57 (statement -> ID .) ]
  ! SWITCH          [ reduce using rule 57 (statement -> ID .) ]
  ! TYPE            [ reduce using rule 57 (statement -> ID .) ]
  ! RETURN          [ reduce using rule 57 (statement -> ID .) ]
  ! VAR             [ reduce using rule 57 (statement -> ID .) ]
  ! FMT             [ reduce using rule 57 (statement -> ID .) ]
  ! DEFER           [ reduce using rule 57 (statement -> ID .) ]
  ! DEFAULT         [ reduce using rule 57 (statement -> ID .) ]
  ! CONST           [ reduce using rule 57 (statement -> ID .) ]
  ! LEN             [ reduce using rule 57 (statement -> ID .) ]
  ! INT             [ reduce using rule 57 (statement -> ID .) ]
  ! FLOAT           [ reduce using rule 57 (statement -> ID .) ]
  ! $end            [ reduce using rule 57 (statement -> ID .) ]
  ! RCURLY          [ reduce using rule 57 (statement -> ID .) ]

    comparator                     shift and go to state 51

state 5

    (9) line -> stamentFor .

    ID              reduce using rule 9 (line -> stamentFor .)
    CASE            reduce using rule 9 (line -> stamentFor .)
    FOR             reduce using rule 9 (line -> stamentFor .)
    IF              reduce using rule 9 (line -> stamentFor .)
    FUNC            reduce using rule 9 (line -> stamentFor .)
    SWITCH          reduce using rule 9 (line -> stamentFor .)
    TYPE            reduce using rule 9 (line -> stamentFor .)
    RETURN          reduce using rule 9 (line -> stamentFor .)
    VAR             reduce using rule 9 (line -> stamentFor .)
    FMT             reduce using rule 9 (line -> stamentFor .)
    DEFER           reduce using rule 9 (line -> stamentFor .)
    DEFAULT         reduce using rule 9 (line -> stamentFor .)
    CONST           reduce using rule 9 (line -> stamentFor .)
    LEN             reduce using rule 9 (line -> stamentFor .)
    INT             reduce using rule 9 (line -> stamentFor .)
    FLOAT           reduce using rule 9 (line -> stamentFor .)
    $end            reduce using rule 9 (line -> stamentFor .)
    RCURLY          reduce using rule 9 (line -> stamentFor .)


state 6

    (10) line -> consulta .

    ID              reduce using rule 10 (line -> consulta .)
    CASE            reduce using rule 10 (line -> consulta .)
    FOR             reduce using rule 10 (line -> consulta .)
    IF              reduce using rule 10 (line -> consulta .)
    FUNC            reduce using rule 10 (line -> consulta .)
    SWITCH          reduce using rule 10 (line -> consulta .)
    TYPE            reduce using rule 10 (line -> consulta .)
    RETURN          reduce using rule 10 (line -> consulta .)
    VAR             reduce using rule 10 (line -> consulta .)
    FMT             reduce using rule 10 (line -> consulta .)
    DEFER           reduce using rule 10 (line -> consulta .)
